name	race	level	experience	health	armor	immune	resist	twice_attack	attack	attack_2	accuracy	accuracy_2	damage	damage_2	source	source_2	initiative	reach	big	enroll_cost	training_cost	hp_b	armor_b	exp_next_b	dmg_b	acc_b	dmg2_b	acc2_b	hp_a	armor_a	exp_next_a	dmg_a	acc_a	dmg2_a	acc2_a	leader
Аббатиса	1	3	1125	100	0	0	0	false	4	8	100	100	40	nil	32	32	10	7	false	700	6	10	0	0	4	1	0	0	5	0	0	2	0	0	0	false
Ангел	1	4	1600	225	0	0	0	false	1	nil	80	nil	125	nil	128	nil	50	4	false	1800	7	25	0	0	13	1	0	0	10	0	0	6	0	0	0	false
Архангел	1	1	100	100	0	0	0	false	4	nil	100	nil	40	nil	32	nil	10	5	false	300	4	10	0	350	5	1	0	0	5	0	0	3	0	0	0	true
Архимаг	1	1	150	65	0	0	0	false	1	nil	80	nil	30	nil	1	nil	40	7	false	500	4	10	0	500	5	1	0	0	5	0	0	3	0	0	0	true
Ассасин	1	3	1100	135	0	0	0	false	1	256	85	75	60	20	128	16	60	5	false	400	5	15	0	0	6	1	0	0	5	0	0	3	0	0	0	false
Белый маг	1	4	2100	125	0	0	0	false	1	nil	80	nil	60	nil	1	nil	40	7	false	1310	7	15	0	0	6	1	0	0	5	0	0	3	0	0	0	false
Великий инквизитор	1	4	800	210	0	64	8	false	1	nil	80	nil	100	nil	128	nil	50	4	false	1800	7	20	0	0	10	1	0	0	10	0	0	5	0	0	0	false
Волшебник	1	2	550	65	0	0	0	false	1	nil	80	nil	30	nil	1	nil	40	7	false	260	5	5	0	0	3	1	0	0	5	0	0	2	0	0	0	false
Вор Империи	1	0	95	100	0	0	0	false	1	nil	80	nil	30	nil	128	nil	60	4	false	200	4	10	0	100	5	1	0	0	5	0	0	3	0	0	0	true
Голем	1	0	2400	150	50	258	0	false	1	nil	80	nil	70	nil	2	nil	70	7	true	6500	4	15	1	0	7	1	0	0	10	0	0	4	0	0	0	false
Жрец	1	2	475	75	0	0	0	false	4	nil	100	nil	40	nil	32	nil	10	5	false	250	5	10	0	0	4	1	0	0	5	0	0	2	0	0	0	false
Защитник веры	1	4	1600	175	30	0	0	false	1	nil	80	nil	100	nil	128	nil	50	4	false	1800	7	20	1	0	10	1	0	0	10	0	0	5	0	0	0	false
